date,brand,sales,market_size
2018-01-01,Audi,1210,11911
2018-01-01,BMW,1152,11911
2018-01-01,Ford,1076,11911
2018-01-01,Hyundai,986,11911
2018-01-01,Kia,902,11911
2018-01-01,Mazda,833,11911
2018-01-01,Mercedes-Benz,773,11911
2018-01-01,Nissan,658,11911
2018-01-01,Peugeot,622,11911
2018-01-01,Skoda,522,11911
2018-01-01,Tesla,443,11911
2018-01-01,Toyota,377,11911
2018-01-01,Volkswagen,301,11911
2018-01-01,Volvo,256,11911
2018-02-01,Audi,1324,13454
2018-02-01,BMW,1327,13454
2018-02-01,Ford,1258,13454
2018-02-01,Hyundai,1168,13454
2018-02-01,Kia,1019,13454
2018-02-01,Mazda,1023,13454
2018-02-01,Mercedes-Benz,869,13454
2018-02-01,Nissan,770,13454
2018-02-01,Peugeot,706,13454
2018-02-01,Skoda,610,13454
2018-02-01,Tesla,549,13454
2018-02-01,Toyota,409,13454
2018-02-01,Volkswagen,378,13454
2018-02-01,Volvo,244,13454
2018-03-01,Audi,1611,14875
2018-03-01,BMW,1441,14875
2018-03-01,Ford,1356,14875
2018-03-01,Hyundai,1261,14875
2018-03-01,Kia,1216,14875
2018-03-01,Mazda,1054,14875
2018-03-01,Mercedes-Benz,1036,14875
2018-03-01,Nissan,883,14875
2018-03-01,Peugeot,776,14875
2018-03-01,Skoda,685,14875
2018-03-01,Tesla,588,14875
2018-03-01,Toyota,476,14875
2018-03-01,Volkswagen,396,14875
2018-03-01,Volvo,296,14875
2018-04-01,Audi,1482,14290
2018-04-01,BMW,1344,14290
2018-04-01,Ford,1350,14290
2018-04-01,Hyundai,1251,14290
2018-04-01,Kia,1086,14290
2018-04-01,Mazda,1028,14290
2018-04-01,Mercedes-Benz,979,14290
2018-04-01,Nissan,858,14290
2018-04-01,Peugeot,723,14290
2018-04-01,Skoda,665,14290
2018-04-01,Tesla,568,14290
2018-04-01,Toyota,464,14290
2018-04-01,Volkswagen,401,14290
2018-04-01,Volvo,291,14290
2018-05-01,Audi,1534,14791
2018-05-01,BMW,1416,14791
2018-05-01,Ford,1375,14791
2018-05-01,Hyundai,1270,14791
2018-05-01,Kia,1235,14791
2018-05-01,Mazda,1059,14791
2018-05-01,Mercedes-Benz,925,14791
2018-05-01,Nissan,864,14791
2018-05-01,Peugeot,797,14791
